inputs/blca/TCGA-K4-A3WV-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9SX-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-UY-A8OD-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-UY-A78M-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9T4-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-UY-A9PF-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A8HI-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GU-A42P-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAMF-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A8HE-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAML-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9SL-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-UY-A78L-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9SW-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAMW-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9T0-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAN0-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAME-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAN5-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-YC-A8S6-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-YF-AA3L-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9ST-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAMJ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9SK-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAN3-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9SP-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAMT-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9T8-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-YC-A89H-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9SZ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-YC-A9TC-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAMH-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAMZ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9T6-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAN2-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9SJ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAMR-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAMY-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAMG-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9SY-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAN8-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-YC-A9TC-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAMQ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAN1-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAN7-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-AAMX-01Z-00-DX1.csv,./output/blca/,blca
inputs/brca/TCGA-C8-A12P-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A3YI-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A093-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A6VV-01Z-00-DX2.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A4RY-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0GZ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A1EW-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0IQ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A0JF-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A24K-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0BD-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0EV-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-C8-A12O-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A3W7-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A092-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A3W6-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A091-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-C8-A12N-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A4RX-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A090-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A3W5-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A3TN-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A6VV-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0IP-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08Z-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0BC-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A1EV-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A0JE-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A24H-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-C8-A12M-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0GY-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A5ZX-01Z-00-DX2.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A3TM-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A4RW-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08X-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0EU-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08T-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-C8-A12L-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08S-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A5ZX-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08R-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0BA-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0IO-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A1EU-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0ET-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A3QQ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08P-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-C8-A12K-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A0JD-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AY-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0EI-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A3QP-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A3Y0-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A5ZW-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08O-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A3OD-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08L-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A3HN-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A5J0-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A5ZV-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AX-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A1ET-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0ES-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0IN-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0B9-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A3XZ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A3EH-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A0JC-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0EE-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08J-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A3BB-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A56D-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A2QJ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AW-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A5IZ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A2QI-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0B8-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A3XY-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A1ES-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A2QH-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A0JB-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08I-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0ER-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A4SF-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0EB-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0IM-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AV-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A2FO-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A4SE-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A2FM-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A3XX-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A1EO-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A2FK-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0EP-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A2FG-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AU-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0B7-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A4SD-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A2FF-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08H-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A42V-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A0JA-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A42U-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A4SC-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0EA-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08G-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A3XW-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A2FE-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AT-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0B6-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0EO-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0IK-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08F-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A2BM-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08B-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A1EN-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A0J9-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0E9-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A4SB-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A3XV-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A2BK-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AS-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A42T-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0IJ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A08A-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0EN-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A2B8-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0B5-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A4SA-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0IH-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0E7-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A3XT-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A086-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A23H-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A0J8-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A18V-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A23G-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A425-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A23E-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A2L8-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AR-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AC-A23C-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A085-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0B4-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A0AD-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0EM-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A084-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A0AB-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AQ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A0A9-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A3XS-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0E6-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A0A7-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0IG-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A0J7-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A18U-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A083-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A0A4-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A3RF-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A3KD-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AP-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A082-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A0A2-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0D4-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A28Q-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0B3-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A0J6-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0E2-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A0A1-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AO-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A3KC-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A081-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A18T-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A3J1-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07Z-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0IE-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07W-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09Z-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0D3-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AN-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A3J0-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0B2-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A28O-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A25F-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07U-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0E1-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A3IZ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AM-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A0J5-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0D1-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A3IY-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09X-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0IC-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07S-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A2KD-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A18S-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AL-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07R-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07P-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07O-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0E0-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A209-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AK-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0B1-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07L-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A0J4-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07J-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09W-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A26J-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A18R-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07I-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A25E-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09V-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AJ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0D0-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09T-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A26I-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0IB-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09R-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07G-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0DZ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A0J3-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09Q-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A25D-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07F-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09N-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AI-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A26H-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A18Q-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0B0-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A208-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0IA-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07E-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0CZ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A26G-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09M-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A0J2-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A1AH-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0DX-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A25C-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0AZ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A18N-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09K-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07C-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A03V-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A204-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A26F-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A07B-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09I-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0CY-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A079-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0I9-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0AY-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A25B-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09G-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A26E-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A03T-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A203-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A076-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A0U4-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09E-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0DV-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09D-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A18M-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09C-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AO-A03P-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A075-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A0AW-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A13H-01Z-00-DX2.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A25A-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09B-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A06Z-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A202-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A2-A0CX-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A09A-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-AR-A0U3-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-B6-A0I8-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A06Y-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A7-A13H-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A099-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-BH-A18L-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-A8-A06X-01Z-00-DX1.csv,./output/brca/,brca
